1;1186JS;119507;477408
1;1456BA;123171;502410
1;1851MA;109093;512858
1;2103VD;103246;483872
1;2182DA;99679;478141
1;2803TK;107318;448998
1;3012KA;92530;437083
1;3161DK;89135;429818
1;3221LV;65722;427996
1;3221LZ;67838;427164
1;3249AS;64987;414380
1;3404BC;131775;446802
1;3555CM;133903;458627
1;4306NK;58824;409415
1;4521AE;36538;372127
1;4844CS;110879;406129
1;5151LD;137598;410118
1;5165ED;124265;411276
1;5397AM;159107;424104
1;5688MP;151789;392867
1;5813AG;188641;390078
1;6035CG;182975;368104
1;6041VK;196068;355523
1;6224GA;178069;318301
1;6713HW;173099;449992
1;6913BC;203073;433986
1;6961KR;199945;458589
1;6981GE;206982;447308
1;7131WT;236588;444397
1;7433CD;209217;475737
1;7607TG;244812;485940
1;7772AW;238446;509642
1;7822HD;257207;534040
1;8051MG;200638;498462
1;8172XR;194456;477600
1;8556AH;172917;545481
1;9033XK;177635;578453
1;9137RX;199335;599592
1;9263TV;194251;575938
2;1098KC;124642;485264
2;1275DJ;146494;478272
2;1829CJ;113500;516286
2;2394VE;99989;460134
2;2671HS;74026;445522
2;3401AD;131132;448330
2;3543HN;131192;457890
2;3641GN;119581;469467
2;3772GX;167560;461380
2;3832JC;156571;459162
2;4001CW;157785;433350
2;4133AC;134423;443903
2;4505PM;20242;374382
2;4703BH;90081;394227
2;4849BB;118379;400522
2;4906AB;116407;409089
2;4941AA;120062;411631
2;5211KW;149566;410805
2;5211TD;149036;411606
2;5388RC;166739;414104
2;5405NH;172324;407608
2;5482CE;159491;402556
2;5702DL;174861;389430
2;5754AE;185186;385176
2;5961SR;201793;385462
2;6001BC;177460;362954
2;6135CA;187874;335347
2;6431WB;193685;325776
2;6446BD;194012;327010
2;6713BC;174088;450176
2;6921WV;198239;439706
2;7468CV;236324;478477
2;7573GK;260376;482056
2;7701BT;229243;513526
2;7944PV;207753;521722
2;9074MC;181211;590523
2;9475TR;240625;569310
2;9713GE;234762;582176
2;9722BC;234766;580021
2;9741JH;232877;584003
3;1121PC;122351;493005
3;1191AM;121939;479101
3;1357AA;144052;483287
3;1422WS;115443;473797
3;1705LH;116409;518310
3;1842GZ;117650;516834
3;1991XH;105590;493629
3;2036KV;104463;485275
3;2253GA;90868;461469
3;2993CH;92847;430266
3;3053ER;92048;441621
3;3112SL;87717;437263
3;3555XT;134136;458833
3;4328KZ;39132;415286
3;4587RD;64980;374861
3;4614KM;78605;391464
3;4631KS;81324;383227
3;4931XE;117884;413133
3;5041DP;133514;397348
3;5211BR;148799;411215
3;5521VJ;150029;373847
3;5691HC;161618;392526
3;5991PE;204715;372445
3;6121HZ;185395;338844
3;6718TJ;173578;453380
3;6832AT;190944;442172
3;8121ZM;204545;484042
3;8933DV;183202;579090
3;9422HX;226680;551779
3;9671BV;264951;574578
3;9723ZM;234761;580747
4;1067VB;114425;487998
4;1086WB;127412;485977
4;1097VX;124970;484002
4;1121GL;122719;493602
4;1705LP;116422;518380
4;1749KL;111327;525916
4;2042AB;96272;487433
4;2134XK;104205;480902
4;2282PC;82711;452591
4;2341SJ;92601;466731
4;2543VK;77790;450759
4;2742TL;104231;451910
4;2865XK;115086;437753
4;2984XH;102147;431420
4;3055SH;94617;441935
4;3062GE;95325;437969
4;3244XG;71028;414507
4;3353CM;107010;427264
4;3446CP;121910;454308
4;3843JS;170945;482900
4;3904TA;165464;448027
4;4001LJ;158513;433198
4;4386DD;29292;387876
4;4388TX;31510;388327
4;5268AX;144340;404880
4;5366KE;167150;425550
4;5611MJ;161684;382232
4;5683CK;156195;390456
4;5961AT;201142;386162
4;6086NA;197046;363348
4;6093CS;190174;362351
4;6247EC;179112;311988
4;6562BG;192790;420840
4;6971KN;206275;459255
4;7051DC;229063;439986
4;7534JR;261714;470714
4;7622BG;247922;480276
4;7721BM;214002;502171
4;9675NW;265128;575478
4;9903GC;252255;593036
5;1032GX;122818;490019
5;1054WX;119542;486237
5;1091VZ;122989;485281
5;1098TE;124782;484970
5;1101CA;124887;479982
5;1448KS;124471;501868
5;1502RH;116778;495597
5;1616BR;140751;522604
5;1942ER;105152;499818
5;3051GG;92616;439980
5;3261WT;89126;425797
5;3721DD;141570;459339
5;3731DA;140286;457734
5;3853GA;169601;479011
5;3862VG;162242;469776
5;4318TP;51494;418031
5;4854KT;116637;397779
5;5171BN;129383;408211
5;5384VJ;163068;416140
5;5691TA;161872;390878
5;5754HC;184653;386249
5;6118EB;188408;338861
5;6373KW;200930;324209
5;6446PX;193876;327639
5;7481TB;250674;462768
5;7822HB;257178;533872
5;8397GV;199133;539963
5;8495ND;190476;564154
5;8525GP;177706;552375
5;8603CZ;173815;561599
5;8604ED;174763;560628
5;9134NX;201593;599634
5;9264TH;192177;571757
5;9531TH;250236;549611
6;1011JA;121771;486936
6;2011RN;103938;488676
6;2371PG;103024;469048
6;2614WX;83030;446897
6;2681LW;72707;448926
6;3072GL;94187;435274
6;3207TE;83972;428019
6;3231XD;70639;435696
6;3628EE;126326;462748
6;3958GJ;160082;446388
6;4147GA;135449;432394
6;4361AM;19998;394922
6;4702EK;91214;394030
6;4702LH;92090;394934
6;4813EC;109699;399003
6;5384AN;164603;416227
6;5721AJ;179895;379526
6;6088EG;192304;363936
6;6921KL;197984;439938
6;7524PB;257070;475343
6;7607RT;243579;485141
6;7941CM;209053;523703
6;8014ZZ;203997;499796
6;8081LC;186997;495064
6;8095PZ;193406;495379
6;8271PK;193564;510025
6;9062ED;189041;584765
6;9255KM;190337;580478
6;9312PX;222633;575203
6;9673HK;265732;573346
6;9861EE;214042;580956
6;9981AJ;240732;602995
7;1073JA;121583;484768
7;2061BE;102067;490806
7;2841DJ;105586;443866
7;2971BA;113445;431822
7;3038VT;91402;438901
7;3151JC;69304;444367
7;3231AR;70943;435507
7;3432TE;134862;447845
7;3741GD;147178;470129
7;3925JA;161807;454698
7;4191GX;149098;432127
7;4325DB;42126;416526
7;4401CX;62309;389991
7;4542RT;42879;368380
7;4708NJ;88982;393215
7;4813KA;109768;398600
7;4871EH;104651;399705
7;5062HP;141705;398259
7;5361PA;179170;418067
7;5626HM;158141;387053
7;5751HK;183135;386137
7;5941JG;209408;380258
7;6031RA;178345;366481
7;6211GT;176351;317706
7;6642AM;180673;429480
7;7203DD;211829;462846
7;7312KZ;192304;468472
7;7361BD;194297;463770
7;7475RL;227744;474791
7;7852TH;244613;538682
7;7921VM;225330;521522
7;8033BM;204182;505450
7;8232DK;160426;502355
7;8321WB;170619;518452
7;8385GV;209021;543716
7;8481JE;189497;540260
8;1064JM;115789;487948
8;1087DG;128295;485703
8;1689WZ;134334;520793
8;1934PR;106048;516419
8;2011MS;103616;488986
8;2141VL;107264;484915
8;2374BV;98478;464765
8;3022SH;90420;437146
8;3204GD;81840;428088
8;3255TT;73369;412374
8;3823VT;156130;466855
8;4507DA;27768;375664
8;4702XS;90873;394675
8;4941JN;119757;412111
8;5062TE;143917;395769
8;5247WX;153305;415227
8;5427JN;175765;401410
8;5913VN;210496;375678
8;5951JD;205612;368809
8;6367BL;193861;320824
8;6824DJ;192334;444689
8;7731XS;224844;507418
8;7833KH;255213;524419
8;8561CH;167851;545372
8;9536PG;250920;548015
8;9733CA;237558;584399
9;1183AA;119885;481369
9;1223PA;142025;470459
9;1261ME;146831;477280
9;1502VD;116915;495109
9;1711RR;120199;519071
9;1723WD;116268;523798
9;1911KP;108668;503757
9;1944TA;105238;500472
9;2251HW;91264;460434
9;2622AH;83686;444239
9;2631TA;87211;450580
9;3077RN;98330;434009
9;3251PB;60996;424450
9;3421AJ;119613;448327
9;3454LA;131757;454973
9;3514GW;136786;456836
9;3551GV;134951;457268
9;3813LS;155540;465278
9;3816PM;156164;462813
9;3824MN;155180;467545
9;3825RA;156708;467381
9;4007ZN;156282;431681
9;4101HJ;144419;440889
9;4823JD;110110;404309
9;5151VC;137493;411392
9;5642DB;164335;383483
9;5931KH;208322;373127
9;6026VN;171360;368860
9;6151DS;188939;332181
9;6229GX;177525;316383
9;6533PK;186750;425318
9;6644DK;178926;431352
9;6981HL;206844;447586
9;6991DK;199247;446575
9;8312BK;173360;530661
9;8331GG;204559;533335
9;8711LR;158381;553873
9;8831ZC;171437;573675
9;9201AP;201591;569818
9;9741HA;233173;583767
10;1607CB;141989;519302
10;1795LP;119586;574589
10;1861TM;108598;519891
10;2012XX;104098;487579
10;2152XG;103427;475714
10;2211BX;93860;475591
10;2264CW;87155;456088
10;2597GW;82147;458000
10;2903AG;100012;438105
10;2941PJ;106783;435497
10;3083XN;92214;433816
10;3402HG;131630;448971
10;4621CW;79674;389865
10;4854BM;115935;397853
10;5431XP;188500;416800
10;5473PC;161398;407386
10;5491KD;159514;398615
10;5551AJ;158206;373032
10;5711LC;178617;377414
10;5961SV;201623;385392
10;6227VM;179408;316625
10;6431EW;193485;326917
10;6601EG;178935;425142
10;7131EM;236317;444770
10;7326TA;197621;467390
10;8051AR;201009;496876
11;1165LS;112176;488474
11;1566WL;111197;497829
11;1613JP;143889;523233
11;1962WK;107265;502536
11;1981AR;105120;497319
11;3247VB;65434;418299
11;3555HW;133996;458125
11;3755WN;145840;473539
11;3905MD;166048;449494
11;3958XJ;159912;446153
11;4325DD;41776;416388
11;4515AJ;31670;371808
11;5121DM;123975;399189
11;5262NC;147301;405512
11;5541EB;139245;374845
11;5709SH;176271;389303
11;5763BJ;182287;390647
11;6021JJ;167401;364831
11;6661VM;186382;437334
11;6836DD;189564;440024
11;7572CM;260124;480991
11;7664VX;249643;496263
11;7831VC;264740;543352
11;7873AS;253775;541511
11;9671AA;265270;573971
12;1065AX;116702;486354
12;1075VS;118691;485427
12;1095DJ;125206;486526
12;1185DX;119055;478785
12;1444JE;127675;503779
12;1873HH;106444;526120
12;2172VR;95934;470512
12;2548AJ;79695;449962
12;3431CC;134569;449388
12;3437GE;133798;450810
12;3515VX;136723;457202
12;4153AV;142092;432749
12;4531BJ;46111;372958
12;4554BA;45856;361341
12;4634VX;79679;383046
12;4664BZ;77927;395982
12;5271JZ;151731;405644
12;5409AW;177112;406225
12;5492BB;160023;396973
12;5551PE;158216;374865
12;5808BN;199754;392039
12;5809AM;195957;391352
12;5862AP;200795;395801
12;6211XA;176454;318341
12;6281BG;192275;311886
12;6415CK;197579;323005
12;6532XM;185526;426897
12;6703AA;174271;442193
12;6911AW;199901;433629
12;7241DH;225571;464348
12;7425CG;212264;474572
12;7591PE;265328;490585
12;7591PE;265325;490529
12;9502WZ;262187;556805
13;1382XT;131272;480186
13;2809PA;107169;446732
13;3405XC;127123;446570
13;3551ES;135176;457041
13;3764VA;149147;465519
13;3766EN;147682;464767
13;4105JW;142547;439695
13;4142BS;134082;433548
13;4661VL;78431;394054
13;5045TS;127415;398630
13;5089NM;142525;389635
13;5165TC;124323;410679
13;5706HN;171306;385721
13;5706VS;172530;386146
13;5715CD;175866;380955
13;6433GX;193159;324496
13;6511BN;187484;428881
13;9284XM;205737;579509
13;9468CJ;245423;563793
13;9627PL;252068;584985
13;9953PV;230060;597833
14;1082XV;120069;482891
14;1221KA;141089;470993
14;1435KR;109347;474763
14;1713BD;122894;520964
14;1777AT;126574;546842
14;2252BX;89698;459654
14;3134EV;83429;436027
14;3642ZP;119176;467599
14;3813NK;155509;464968
14;3902VH;167354;448547
14;3951CG;153949;453155
14;4874KD;102463;398734
14;5152PT;136707;410298
14;5443PR;189273;411681
14;5851BX;198720;405387
14;5863AM;204965;393070
14;6436CL;192723;328269
14;6662RM;185570;436271
14;6663LJ;188663;430982
14;7557TX;252882;477171
14;7604HG;239998;486326
14;7607JG;242004;485792
14;7783BK;242188;514368
14;8102GZ;216090;488271
14;9281SK;205554;577758
14;9406NE;233176;558379
14;9722AZ;234671;580103
15;1013XV;119956;489432
15;1271NK;145011;478338
15;1277CT;148147;478829
15;1411JD;140648;477664
15;2331LZ;90427;462694
15;2551ZV;76623;453000
15;2801VZ;108349;446867
15;4194VD;147804;431498
15;4701GS;90731;394037
15;4902XA;118498;405309
15;4921DP;114411;409857
15;5527AX;145766;375632
15;5531LM;142914;375035
15;5707ZW;172758;387420
15;6707DK;174001;442647
15;7383BA;205822;466179
15;7581VW;265659;476833
15;8031AA;202325;503920
15;8181GT;199488;488378
15;9724JX;234593;581091
16;1068PA;115368;485151
16;1221KL;141415;470790
16;1921XW;110365;508734
16;2352KN;96133;463223
16;2721BM;97180;452861
16;3062CK;96238;437811
16;3257XJ;83003;411063
16;3371XE;115555;426391
16;3471DE;120932;458248
16;4524CE;15412;370851
16;4652GB;80621;400682
16;4671CZ;84395;406012
16;5014KM;134674;397878
16;5051RD;132759;392376
16;5245BM;152473;415853
16;5361BB;178718;418935
16;5462CS;165551;402778
16;5491MR;159217;398151
16;5575DR;150862;367202
16;5684XC;155317;389921
16;5953HK;203468;366565
16;5981AS;196661;371294
16;6325ER;182315;319234
16;6467EH;199925;319957
16;7323VL;196401;472850
16;8433KX;218320;564853
16;9891BH;225406;592045
17;1271WH;144271;479317
17;1541XT;114688;496560
17;1871VH;108350;525045
17;1941KA;105693;499505
17;2041PM;97283;487864
17;3295LL;101796;421773
17;3513AA;135878;456484
17;3764AH;148972;466369
17;3844PA;170172;483178
17;3852LP;171700;481853
17;4264RZ;135582;420881
17;4331SN;32259;391796
17;4909BV;121472;406174
17;4926AW;107580;413832
17;5017CK;135128;396138
17;5283LG;151583;399524
17;5923BJ;207579;375132
17;6215TN;173937;316900
17;6223CR;175996;321384
17;6336BH;187780;321943
17;6533HV;186154;424938
17;7371EV;198031;459387
17;7557TA;252647;476916
17;8012WB;203237;502207
17;8162XV;194925;483916
17;8191LN;202099;493744
17;8531LD;176449;540184
17;9101AT;195314;593552
17;9461GJ;247165;558116
17;9468EV;244260;564012
17;9481HT;234602;565124
17;9603BG;246893;575202
18;1751PH;113070;535219
18;1815XG;110711;516459
18;2264KX;87542;456417
18;2555JV;76128;453447
18;3402BZ;131841;448408
18;3841KM;171632;484686
18;3891ZX;164779;483111
18;4331AC;31794;391554
18;5462HE;165209;403259
18;5912JL;208610;374832
18;6141CG;186552;336074
18;6587BE;191429;415347
18;6658XM;163737;432137
18;7242AR;225015;464225
18;8271AJ;191706;508532
18;8701AH;164866;563638
18;9271AD;198015;585746
18;9765AJ;234299;573681
18;9951LL;231426;593846
19;1051CT;120022;488410
19;1086VB;127600;486430
19;2273CP;84981;455213
19;2586HE;79457;458507
19;2729BG;96509;453888
19;3438TW;134144;450263
19;3453MH;129056;455279
19;3768CP;149188;463651
19;3814AA;155792;463536
19;4323TB;46922;416235
19;5061KM;141142;399628
19;5104EX;123897;403722
19;5921AV;207538;375770
19;5975SJ;200792;380602
19;7051AX;228429;439430
19;7071TD;223127;433261
19;7316MA;194207;472045
19;7911TD;235548;526524
19;8925CH;185175;580609
19;9561SB;266613;544215
20;1503TN;117860;495970
20;1504CS;118495;494140
20;2012LM;102696;487009
20;2355BB;99929;464866
20;2512CR;81107;454562
20;2572VZ;79951;453847
20;3201RA;82262;429365
20;3295AH;102134;421284
20;3818LD;154295;462527
20;4014NS;153810;431739
20;4265JW;134008;416167
20;4791DE;96417;408789
20;5026SK;131314;393682
20;5151ZS;137272;411569
20;5154AK;137963;412244
20;5702VW;175026;388986
20;5708SL;170234;384979
20;6001SR;176638;362672
20;6229EC;177796;316388
20;6883CP;196027;444489
20;7323TN;195596;471627
20;7523ZR;257921;472726
20;8162ZG;194309;484382
21;1161AK;110777;488413
21;1991AC;105424;495073
21;2021BM;104481;489642
21;3062VJ;94843;437229
21;3911AS;168266;441008
21;3956GW;157879;446662
21;4273ED;121130;416087
21;4336LK;31586;390254
21;4576CW;55432;361300
21;4706TJ;93149;392603
21;4817JE;114355;400333
21;5114AC;113619;380412
21;5244GH;154322;413753
21;5388EX;167442;412900
21;6141DA;187043;335775
21;6419BV;195802;320644
21;6524LK;188133;427403
21;6721CP;174878;446227
21;6987AX;201816;445243
21;7064BJ;223669;436030
21;7523DZ;258542;472946
21;7534GE;263113;470158
21;7535AH;259181;470327
21;9744HA;229333;580585
21;9851AS;211238;588038
22;1216BT;138409;470542
22;3038VX;91389;438877
22;3061DD;94004;438180
22;3223PG;70661;428921
22;3233AX;66239;437548
22;3817GL;155657;461525
22;3904PR;165002;448038
22;3947NC;150218;447589
22;4191EN;148810;432591
22;4385KK;28020;387542
22;5491JC;159782;398576
22;7887TP;257668;523920
22;9104GR;196284;588843
22;9501AA;260081;557315
23;1274RC;146848;478631
23;1382MK;131776;480842
23;1566RJ;110148;496483
23;1791AL;115770;563133
23;2613GT;83615;447208
23;3331CJ;103658;425788
23;4194VD;147796;431521
23;5432DE;187730;416968
23;6226HD;179112;317215
23;6651BZ;170056;433168
23;7141WE;238369;451348
23;8447DT;189999;552621
23;8521NP;178559;547502
23;9314TH;225489;575803
24;1015XP;120544;488417
24;1051BC;120131;488593
24;1328WB;146951;486798
24;1602EN;146925;524943
24;1791VP;115747;563402
24;3122ZA;85057;438898
24;3252LC;59700;427928
24;5931DD;208277;373396
24;6041LJ;196580;356397
24;7315GS;193787;471801
24;7482VT;247597;464631
24;8608ZJ;172288;559356
24;9101VX;196078;593128
24;9636CZ;253868;577203
25;1051JS;119706;488279
25;1352CC;143023;483880
25;1985HJ;104074;495633
25;2012ZH;104071;487501
25;2024RE;103958;491034
25;2245BH;85990;459306
25;2405ZM;105478;459309
25;2587RP;79762;459050
25;2635HH;82447;446537
25;2741NT;104872;450252
25;3701HN;144706;455202
25;3831ET;158195;460619
25;4388JM;31222;387586
25;4525NL;15112;377138
25;4575NE;52657;359758
25;4761AK;101372;406618
25;5144EP;133530;409403
25;5802BV;196343;392897
25;7461KE;232429;480709
25;7771CW;237424;509669
25;8625TE;175664;558996
25;9421PT;228436;555148
25;9531TJ;250427;549706
25;9902NH;253456;592824
26;1063ZR;117014;488045
26;2321JL;93235;462676
26;2645GK;86848;446930
26;5014HP;134447;397314
26;5045WR;128279;400034
26;5621GX;159898;385159
26;5915PM;210739;372388
26;6006GH;177615;361282
26;6369BD;196625;316306
26;7412XE;207099;475018
26;7413ZX;207949;474740
26;7591TV;265225;488315
26;8376EM;191704;535521
26;9715JX;233993;583613
27;1015KB;120940;488178
27;1074GJ;122232;484960
27;2295LN;77177;448025
27;2861TJ;113675;438889
27;3081SC;93223;434388
27;3763WG;147101;464968
27;3769BB;147908;459111
27;3882WH;167977;474516
27;3941PC;152351;449177
27;4385GL;29033;387603
27;5126BT;123698;394249
27;5341RK;163879;419953
27;5388GN;166910;412718
27;6216EP;174478;317593
27;7559KL;251666;479599
27;7737PE;230735;507319
27;7908VJ;226536;525475
27;9681CA;263893;579721
27;9731BJ;235164;583611
28;1324XP;142415;485701
28;2401DE;104780;462366
28;3232CA;70557;434491
28;3319VK;108077;422614
28;3544VK;131703;455824
28;4005VD;158887;434171
28;4613GA;78224;391555
28;4814JG;110958;399702
28;5275KE;154330;408367
28;5988JZ;197511;370806
28;7603CJ;242518;487326
28;8471XG;196317;543057
28;9641AD;254761;569945
28;9641EV;255211;570342
29;2135PJ;105515;479096
29;2152DA;102722;476423
29;2341PA;93696;465912
29;2565RN;77384;454447
29;2681GB;71889;449781
29;3123SP;85267;440122
29;3852CW;171759;478540
29;6083BC;195006;361913
29;6531AA;187128;427280
30;3062NT;95123;437214
30;3085WL;93822;432188
30;3114CH;87414;435726
30;3817AK;155073;462588
30;4921TD;113505;409377
30;6049EZ;195235;354054
30;6351GN;198822;314482
30;7772AC;238380;510472
31;1058XM;118846;486049
31;1443XB;126973;502351
31;1782AN;112696;551820
31;2542VX;77899;450059
31;2596TW;82010;456781
31;2642CB;90293;447360
31;3648XH;121479;468009
31;4904MT;117805;404257
31;5341PK;163642;420088
31;6002CM;175408;363322
31;6101KH;189401;346444
31;6165TX;185955;330160
31;6576DA;193180;429536
31;6882DA;194805;444626
31;7523BJ;258164;472790
32;1079LW;122510;483928
